ERR	t	rx	Gx	xBF	P_vx	HbO2x	HbTx	HHbx	TOIx	ry	Gy	yBF	P_vy	yFlux	HbO2y	HbTy	HHby	TOIy	HbO2_mix_x	HHb_mix_x	HbT_mix_x	HbO2_mix_y	HHb_mix_y	HbT_mix_y	f1	f2	f3	L	R_Hi	SaO2sup	XOv	O2c	CBF	P_a	u	J_O2	CMRO2	Vmca	TOI	HHb	HbO2	HbT	CCO	Pa_CO2	r	v_p	v_u	v_c	v_o	eta	mu	Dpsi	H	O2	a	bred
1	0.10000000000000001	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052691	23.934310717708954	91.082898684761645	67.148587967052691	23.934310717708954	91.082898684761645	0.50843633915275666	0.50843633915275399	0.50843633915275621	10.168726783055137	240289.16108418559	0.95999999999999996	6.0305340306242003	0.064523932782570237	0.012591263430711035	100	1	0.034065234723234666	0.034065234723234666	62.956317153555176	73.722497786828541	23.934310717708954	67.148587967052691	91.082898684761645	0.015340159231246056	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571716	3.9808216720390158e-05	0.024056804042586727	0.065898957600466365	0.0014284246526665514
1	0.20000000000000001	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.14858796705272	23.934310717708925	91.082898684761645	67.14858796705272	23.934310717708925	91.082898684761645	0.50843633915275532	0.50843633915275754	0.50843633915275444	10.168726783055114	240289.16108418559	0.95999999999999996	6.0305340306242039	0.064523932782570251	0.012591263430711035	100	1	0.034065234723234625	0.034065234723234548	62.956317153555176	73.722497786828569	23.934310717708925	67.14858796705272	91.082898684761645	0.015340159231231179	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.024056804042586789	0.065898957600466143	0.0014284246526665154
1	0.30000000000000004	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052705	23.934310717708939	91.082898684761645	67.148587967052705	23.934310717708939	91.082898684761645	0.50843633915275532	0.50843633915275577	0.50843633915275621	10.168726783055114	240289.16108418559	0.95999999999999996	6.030534030624203	0.064523932782570279	0.012591263430711035	100	1	0.034065234723234646	0.034065234723234666	62.956317153555176	73.722497786828569	23.934310717708939	67.148587967052705	91.082898684761645	0.015340159231233039	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.024056804042586796	0.065898957600466171	0.001428424652666525
1	0.40000000000000002	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052705	23.934310717708939	91.082898684761645	67.148587967052705	23.934310717708939	91.082898684761645	0.50843633915275532	0.50843633915275754	0.50843633915275621	10.168726783055114	240289.16108418559	0.95999999999999996	6.030534030624203	0.064523932782570265	0.012591263430711035	100	1	0.034065234723234632	0.034065234723234666	62.956317153555176	73.722497786828569	23.934310717708939	67.148587967052705	91.082898684761645	0.015340159231233039	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.0240568040425868	0.065898957600466171	0.0014284246526665211
1	0.5	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052705	23.934310717708939	91.082898684761645	67.148587967052705	23.934310717708939	91.082898684761645	0.50843633915275532	0.50843633915275754	0.50843633915275532	10.168726783055114	240289.16108418559	0.95999999999999996	6.030534030624203	0.064523932782570265	0.012591263430711035	100	1	0.034065234723234625	0.034065234723234611	62.956317153555176	73.722497786828569	23.934310717708939	67.148587967052705	91.082898684761645	0.015340159231231179	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.024056804042586807	0.065898957600466143	0.0014284246526665178
1	0.59999999999999998	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052705	23.934310717708939	91.082898684761645	67.148587967052705	23.934310717708939	91.082898684761645	0.50843633915275532	0.50843633915275754	0.50843633915275621	10.168726783055114	240289.16108418559	0.95999999999999996	6.030534030624203	0.064523932782570279	0.012591263430711035	100	1	0.034065234723234646	0.034065234723234666	62.956317153555176	73.722497786828569	23.934310717708939	67.148587967052705	91.082898684761645	0.015340159231232109	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.0240568040425868	0.065898957600466157	0.0014284246526665211
1	0.69999999999999996	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052705	23.934310717708939	91.082898684761645	67.148587967052705	23.934310717708939	91.082898684761645	0.50843633915275577	0.50843633915275754	0.50843633915275621	10.168726783055114	240289.16108418559	0.95999999999999996	6.030534030624203	0.064523932782570265	0.012591263430711035	100	1	0.034065234723234632	0.034065234723234666	62.956317153555176	73.722497786828569	23.934310717708939	67.148587967052705	91.082898684761645	0.015340159231233969	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.024056804042586793	0.065898957600466185	0.0014284246526665213
1	0.79999999999999993	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052705	23.934310717708939	91.082898684761645	67.148587967052705	23.934310717708939	91.082898684761645	0.50843633915275532	0.50843633915275754	0.50843633915275444	10.168726783055114	240289.16108418559	0.95999999999999996	6.030534030624203	0.064523932782570265	0.012591263430711035	100	1	0.034065234723234632	0.034065234723234548	62.956317153555176	73.722497786828569	23.934310717708939	67.148587967052705	91.082898684761645	0.015340159231233039	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.024056804042586793	0.065898957600466171	0.0014284246526665198
1	0.89999999999999991	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052705	23.934310717708939	91.082898684761645	67.148587967052705	23.934310717708939	91.082898684761645	0.50843633915275577	0.50843633915275577	0.50843633915275621	10.168726783055114	240289.16108418559	0.95999999999999996	6.030534030624203	0.064523932782570265	0.012591263430711035	100	1	0.034065234723234639	0.034065234723234666	62.956317153555176	73.722497786828569	23.934310717708939	67.148587967052705	91.082898684761645	0.015340159231234898	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571705	3.9808216720390158e-05	0.024056804042586789	0.065898957600466199	0.0014284246526665234
1	0.99999999999999989	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	66.959999999999994	91	24.040000000000006	73.582417582417577	0.015255032023233297	5.7666666666666675e-05	0.0057666666666666673	0	1	66.959999999999994	91	24.040000000000006	73.582417582417577	67.148587967052691	23.934310717708954	91.082898684761645	67.148587967052691	23.934310717708954	91.082898684761645	0.50843633915275688	0.50843633915275488	0.5084363391527571	10.168726783055126	240289.16108418559	0.95999999999999996	6.0305340306242003	0.064523932782570237	0.012591263430711035	100	1	0.034065234723234659	0.034065234723234729	62.956317153555176	73.722497786828541	23.934310717708954	67.148587967052691	91.082898684761645	0.015340159231245126	40	0.018734039467570705	100	1	40	0.064523932782570279	0.0031285708383325117	0.0015642841432378614	145.06348042571713	3.9808216720390158e-05	0.024056804042586734	0.065898957600466351	0.0014284246526665456
